Kingdom,Phylum,Class,Order,Family,Tax_label,ABOR.S006,ABOR.S015,ABOR.S017,ABOR.S019,ABOR.S021,ABOR.S023,ABOR.S034,ABOR.S039,ABOR.S041,ABOR.S043,ABOR.S045,ABOR.S047
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiales,*Candidatus_Jidaibacter*,5000,0,0,0,0,0,6000,0,0,0,0,8000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Gallionellaceae,Genus of *Gallionellaceae*,4000,0,0,0,0,6000,3000,6000,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,*Nitrosomonadaceae* (*mle1-7*),12000,0,0,0,0,0,7000,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,*Sporichthyaceae*,0,0,0,0,0,0,0,18000,0,0,0,0
Bacteria,Chloroflexi,TK10,TK10,TK10,*Chloroflexi* (*TK10*),5000,0,0,0,0,0,5000,6000,0,0,0,2000
Bacteria,Methylomirabilota,Methylomirabilia,Methylomirabilales,Methylomirabilaceae,*Methylomirabilaceae* (*Sh765B-TzT-35*),0,0,0,0,0,0,0,12000,0,0,6000,0
Bacteria,Patescibacteria,Microgenomatia,Candidatus_Levybacteria,Candidatus_Levybacteria,*Candidatus_Levybacteria*,0,0,0,0,0,0,0,0,18000,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Thioclava*,0,0,0,0,0,0,0,0,0,0,18000,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,*Microscillaceae* (*OLB12*),0,0,0,6000,0,0,0,0,0,0,11000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,*Bradyrhizobium*,2000,0,0,0,0,0,2000,0,0,0,0,13000
Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,Arctic95B-14,*Victivallales* (*Arctic95B-14*),9000,0,0,0,0,0,8000,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,ER-E4-17,ER-E4-17,*Dehalococcoidia* (*ER-E4-17*),1000,0,0,0,0,0,0,0,0,0,15000,0
Bacteria,Methylomirabilota,Methylomirabilia,Rokubacteriales,Rokubacteriales,*Rokubacteriales*,4000,0,0,0,0,0,3000,6000,0,0,3000,0
Bacteria,Patescibacteria,Microgenomatia,Order of Microgenomatia,Family of Microgenomatia,Genus of *Microgenomatia*,1000,15000,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Class of Planctomycetota,Order of Planctomycetota,Family of Planctomycetota,Genus of *Planctomycetota*,0,0,0,0,0,0,2000,0,0,0,14000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,*Chelatococcus*,0,0,0,0,0,0,0,0,13000,3000,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,F9P41300-M23,F9P41300-M23,*Gammaproteobacteria* (*F9P41300-M23*),0,0,14000,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Genus of *Moraxellaceae*,0,0,7000,6000,0,0,1000,0,0,0,0,2000
Bacteria,Acidobacteriota,Blastocatellia,Order of Blastocatellia,Family of Blastocatellia,Genus of *Blastocatellia*,0,0,0,0,0,0,0,15000,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,*Aeromicrobium*,0,0,0,0,0,0,0,0,0,0,15000,0
Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Family of Gaiellales,Genus of *Gaiellales*,3000,0,0,0,0,0,1000,0,0,0,0,11000
Bacteria,Chloroflexi,Dehalococcoidia,vadinBA26,vadinBA26,*Dehalococcoidia* (*vadinBA26*),2000,0,0,0,0,0,1000,12000,0,0,0,0
Bacteria,Firmicutes,Bacilli,Mycoplasmatales,Mycoplasmataceae,*Candidatus_Bacilloplasma*,2000,6000,0,0,0,0,0,0,0,0,3000,4000
Bacteria,Firmicutes,Class of Firmicutes,Order of Firmicutes,Family of Firmicutes,Genus of *Firmicutes*,0,0,0,0,0,0,0,0,0,0,15000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,*Methyloligellaceae*,3000,0,0,0,0,0,2000,0,0,0,0,10000
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,bac2nit3,*Rickettsiales* (*bac2nit3*),0,0,0,0,0,0,3000,0,0,7000,0,5000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Tepidimonas*,0,0,0,0,0,0,0,0,0,0,15000,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Genus of *Oxalobacteraceae*,2000,0,0,7000,0,0,1000,0,0,0,0,5000
Bacteria,Proteobacteria,Gammaproteobacteria,EC3,EC3,*Gammaproteobacteria* (*EC3*),1000,0,0,0,0,0,1000,0,13000,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Genus of *Halomonadaceae*,3000,8000,0,0,0,0,1000,0,0,1000,0,2000
Bacteria,Verrucomicrobiota,Chlamydiae,LD1-PA32,LD1-PA32,*Chlamydiae* (*LD1-PA32*),0,0,0,0,0,0,0,0,0,0,0,15000
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,*Lentimicrobium*,0,0,0,14000,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,BSV40,*Ignavibacteriales* (*BSV40*),0,0,0,0,0,0,0,0,0,0,0,14000
Bacteria,Chloroflexi,Dehalococcoidia,Dehalococcoidia,Dehalococcoidia,*Dehalococcoidia*,0,0,0,0,0,0,0,0,0,0,0,14000
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,*Atopostipes*,0,0,14000,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,*Pajaroellobacter*,6000,0,0,0,0,0,4000,0,0,4000,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,*Nitrosomonadaceae* (*DSSD61*),4000,0,0,0,8000,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Thioalkalispiraceae,Genus of *Thioalkalispiraceae*,4000,0,0,0,0,0,3000,0,0,0,0,7000
Bacteria,Proteobacteria,Gammaproteobacteria,Tenderiales,Tenderiaceae,*Candidatus_Tenderia*,8000,0,0,0,0,0,6000,0,0,0,0,0
Archaea,Aenigmarchaeota,Aenigmarchaeia,Aenigmarchaeales,Aenigmarchaeales,*Candidatus_Aenigmarchaeum*,1000,0,0,0,0,0,0,0,0,12000,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Hydrotalea*,0,0,0,0,0,0,0,0,0,0,0,13000
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,*Phaeodactylibacter*,0,0,0,0,0,0,2000,0,0,3000,0,8000
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cytophagaceae,*Cytophaga*,10000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Genus of *Weeksellaceae*,0,0,0,0,0,0,0,0,0,0,0,13000
Bacteria,Bdellovibrionota,Oligoflexia,Silvanigrellales,Silvanigrellaceae,*Silvanigrella*,4000,0,0,0,0,3000,4000,0,0,2000,0,0
Bacteria,DTB120,DTB120,DTB120,DTB120,*Bacteria* (*DTB120*),0,0,0,0,0,0,0,9000,0,0,0,4000
Bacteria,Margulisbacteria,Margulisbacteria,Margulisbacteria,Margulisbacteria,*Margulisbacteria*,5000,0,0,0,0,0,1000,0,0,1000,6000,0
Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,Genus of *Nannocystaceae*,3000,0,0,0,0,0,2000,6000,0,0,0,2000
Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,*Leptospira*,1000,0,0,0,7000,0,2000,0,0,0,3000,0
Archaea,Aenigmarchaeota,Aenigmarchaeota,Aenigmarchaeota,Aenigmarchaeota,*Aenigmarchaeota*,1000,11000,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,IMCC26256,*Acidimicrobiia* (*IMCC26256*),2000,0,0,0,0,0,1000,0,0,0,0,9000
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,*Bergeyella*,0,12000,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Rhodothermia,Rhodothermales,Rhodothermaceae,*Rubrivirga*,0,0,0,0,0,0,0,0,0,0,12000,0
Bacteria,Chloroflexi,Dehalococcoidia,RBG-13-46-9,RBG-13-46-9,*Dehalococcoidia* (*RBG-13-46-9*),0,0,0,0,0,0,1000,0,0,0,11000,0
Bacteria,Chloroflexi,Dehalococcoidia,SAR202_clade,SAR202_clade,*Dehalococcoidia* (*SAR202_clade*),0,0,0,0,0,0,0,9000,0,0,0,3000
Bacteria,Acidobacteriota,Acidobacteriae,Subgroup_2,Subgroup_2,*Acidobacteriae* (*Subgroup_2*),3000,0,0,0,0,0,1000,0,0,7000,0,0
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,*Blastocatellaceae* (*JGI_0001001-H03*),6000,0,0,0,0,0,5000,0,0,0,0,0
Bacteria,Cyanobacteria,Vampirivibrionia,Vampirovibrionales,Vampirovibrionaceae,Genus of *Vampirovibrionaceae*,0,0,0,0,0,0,1000,0,0,0,0,10000
Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,*Bacteria* (*MBNT15*),7000,0,0,0,0,0,4000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,*Rickettsia*,7000,0,0,0,0,0,4000,0,0,0,0,0
Archaea,Thermoplasmatota,Thermoplasmata,Order of Thermoplasmata,Family of Thermoplasmata,Genus of *Thermoplasmata*,4000,0,0,0,0,0,6000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Genus of *Chitinophagaceae*,4000,0,0,0,0,0,1000,0,0,0,5000,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Genus of *Saprospiraceae*,4000,2000,0,0,0,0,2000,0,0,0,0,2000
Bacteria,Patescibacteria,ABY1,Candidatus_Kerfeldbacteria,Candidatus_Kerfeldbacteria,*Candidatus_Kerfeldbacteria*,1000,0,0,0,0,0,0,0,0,2000,0,7000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Rhodobacter*,4000,0,0,0,0,0,6000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Acidiferrobacterales,Acidiferrobacteraceae,*Sulfurifustis*,8000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,*Shewanella*,2000,0,0,0,0,0,1000,0,0,0,4000,3000
Bacteria,Proteobacteria,Gammaproteobacteria,BD72BR169,BD72BR169,*Gammaproteobacteria* (*BD72BR169*),2000,6000,0,0,0,0,1000,0,0,1000,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Vermiphilaceae,*Vermiphilaceae*,6000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Staskawiczbacteria,Candidatus_Staskawiczbacteria,*Candidatus_Staskawiczbacteria*,1000,0,0,0,0,0,2000,0,0,0,6000,0
Bacteria,Planctomycetota,Phycisphaerae,MSBL9,GWC2-45-44,*Phycisphaerae* (*GWC2-45-44*),0,0,0,0,0,0,0,0,0,9000,0,0
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,AKAU3564_sediment_group,*Phycisphaerales* (*AKAU3564_sediment_group*),0,0,0,0,0,0,1000,0,0,0,0,8000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,*Methylocystis*,0,0,0,0,0,0,1000,3000,0,2000,0,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Paracoccus*,0,3000,0,0,0,0,0,0,0,0,0,6000
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,*Ahniella*,1000,0,0,7000,0,0,1000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Family of Chlamydiales,Genus of *Chlamydiales*,4000,0,0,0,0,0,2000,0,0,0,0,3000
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,Genus of *Parachlamydiaceae*,3000,0,0,0,0,0,3000,3000,0,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Subgroup_13,Subgroup_13,*Acidobacteriae* (*Subgroup_13*),1000,0,0,0,0,0,0,0,0,0,0,7000
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,*Blastocatella*,4000,0,0,0,0,0,4000,0,0,0,0,0
Bacteria,Actinobacteriota,Class of Actinobacteriota,Order of Actinobacteriota,Family of Actinobacteriota,Genus of *Actinobacteriota*,2000,0,0,0,0,0,1000,0,0,0,0,5000
Bacteria,Bacteroidota,Kapabacteria,Kapabacteriales,Kapabacteriales,*Kapabacteriales*,5000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,Genus of *Caldilineaceae*,3000,0,0,0,0,0,1000,0,0,0,0,4000
Bacteria,Chloroflexi,Dehalococcoidia,Napoli-4B-65,Napoli-4B-65,*Dehalococcoidia* (*Napoli-4B-65*),1000,0,0,0,0,0,2000,0,0,0,0,5000
Bacteria,Cyanobacteria,Sericytochromatia,Sericytochromatia,Sericytochromatia,*Sericytochromatia*,1000,0,0,0,0,0,1000,0,0,0,6000,0
Bacteria,Desulfobacterota,Syntrophia,Syntrophales,Syntrophaceae,*Syntrophus*,5000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Hydrogenedentes,Hydrogenedentia,Hydrogenedentiales,Hydrogenedensaceae,*Hydrogenedensaceae*,5000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Candidatus_Abawacabacteria,Candidatus_Abawacabacteria,*Candidatus_Abawacabacteria*,0,8000,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,DG-20,DG-20,*Phycisphaerae* (*DG-20*),3000,5000,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Fodinicurvataceae,Genus of *Fodinicurvataceae*,0,5000,0,0,0,0,0,0,0,0,3000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Genus of *Parvibaculaceae*,5000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,*Phreatobacter*,3000,5000,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,*Sulfuritalea*,5000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Chlamydiaceae,*Chlamydiaceae*,0,0,0,0,0,0,0,0,0,0,0,8000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,*Pedosphaeraceae* (*DEV114*),4000,0,0,0,0,0,4000,0,0,0,0,0
Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeales,*Micrarchaeales*,0,0,0,0,0,0,1000,0,0,6000,0,0
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,Genus of *Blastocatellaceae*,3000,0,0,0,0,0,4000,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,*Corynebacterium*,0,0,0,0,0,0,0,0,0,0,0,7000
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,*Alloprevotella*,0,0,0,0,0,0,0,0,0,7000,0,0
Bacteria,Chloroflexi,Anaerolineae,SBR1031,SBR1031,*Anaerolineae* (*SBR1031*),1000,0,0,0,0,0,0,6000,0,0,0,0
Bacteria,Elusimicrobiota,Class of Elusimicrobiota,Order of Elusimicrobiota,Family of Elusimicrobiota,Genus of *Elusimicrobiota*,1000,0,0,0,0,0,0,0,0,6000,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,*Anoxybacillus*,0,0,7000,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,028H05-P-BN-P5,028H05-P-BN-P5,028H05-P-BN-P5,*Planctomycetota* (*028H05-P-BN-P5*),3000,0,0,0,0,0,4000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Genus of *Acetobacteraceae*,5000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,Genus of *Methyloligellaceae*,2000,0,0,0,0,0,1000,0,0,1000,3000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,*Afipia*,0,0,0,0,0,0,0,0,0,0,0,7000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinibacteraceae,*Deefgea*,2000,2000,0,0,0,3000,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,*Nitrosomonadaceae* (*Ellin6067*),5000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,*Zoogloea*,0,0,0,0,0,0,0,0,7000,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,*Acinetobacter*,0,0,0,0,0,0,0,0,0,4000,3000,0
Bacteria,Sumerlaeota,Sumerlaeia,Sumerlaeales,Sumerlaeaceae,*Sumerlaea*,1000,0,0,0,0,0,0,0,0,0,6000,0
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,Genus of *Microtrichaceae*,0,0,0,0,0,0,0,0,0,0,0,6000
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Family of Micrococcales,Genus of *Micrococcales*,0,0,0,0,0,0,0,6000,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,*Microbacterium*,0,6000,0,0,0,0,0,0,0,0,0,0
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,*Fimbriimonadaceae*,0,0,0,0,0,0,0,0,0,0,6000,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Ferruginibacter*,4000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,*Gemmatimonas*,1000,0,0,0,0,0,0,0,0,0,0,5000
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Vogelbacteria,Candidatus_Vogelbacteria,*Candidatus_Vogelbacteria*,1000,0,0,0,0,0,0,0,0,0,0,5000
Bacteria,Planctomycetota,Brocadiae,Brocadiales,Brocadiaceae,*Candidatus_Brocadia*,0,0,0,0,0,0,0,0,0,0,0,6000
Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,*Candidatus_Bealeia*,0,0,0,0,0,0,2000,0,0,0,0,4000
Bacteria,Proteobacteria,Alphaproteobacteria,Zavarziniales,Family of Zavarziniales,Genus of *Zavarziniales*,3000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,*Alcaligenes*,0,6000,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,*Methylophilaceae* (*UBA6140*),6000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Genus of *Spirochaetaceae*,0,0,0,0,0,0,0,0,0,0,6000,0
Bacteria,WOR-1,WOR-1,WOR-1,WOR-1,*Bacteria* (*WOR-1*),1000,0,0,0,0,0,0,0,0,0,3000,2000
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Genus of *Microbacteriaceae*,2000,0,0,0,0,0,0,0,0,2000,0,1000
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,*Psychroflexus*,0,0,0,0,0,0,0,0,0,5000,0,0
Bacteria,Bacteroidota,Kryptonia,Kryptoniales,BSV26,*Kryptoniales* (*BSV26*),4000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Chloroflexi,Class of Chloroflexi,Order of Chloroflexi,Family of Chloroflexi,Genus of *Chloroflexi*,1000,0,0,0,0,0,0,0,0,0,0,4000
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,Genus of *Desulfosarcinaceae*,1000,0,0,0,0,0,0,0,0,0,0,4000
Bacteria,Firmicutes,Clostridia,Caldicoprobacterales,Caldicoprobacteraceae,*Caldicoprobacter*,0,5000,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,*Nannocystis*,5000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,*Sandaracinus*,3000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,NB1-j,NB1-j,NB1-j,NB1-j,*Bacteria* (*NB1-j*),3000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caedibacterales,Caedibacteraceae,*Caedibacter*,3000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,NRL2,NRL2,*Alphaproteobacteria* (*NRL2*),3000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,*Azoarcus*,1000,0,0,0,0,0,1000,3000,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,*Methyloglobulus*,4000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Nitrosococcaceae,*Nitrosococcaceae* (*wb1-P19*),3000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,*Enhydrobacter*,0,5000,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,*Candidatus_Protochlamydia*,1000,0,0,0,0,0,1000,0,0,0,0,3000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,*Puniceicoccaceae* (*Verruc-01*),1000,0,0,0,4000,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,*Lutibacter*,0,0,0,0,0,0,0,0,0,0,0,4000
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,GWF2-29-10,*Sphingobacteriales* (*GWF2-29-10*),1000,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,*Solitalea*,1000,0,0,0,0,0,0,0,0,0,0,3000
Bacteria,Nitrospinota,P9X2b3D02,P9X2b3D02,P9X2b3D02,*Nitrospinota* (*P9X2b3D02*),0,0,0,0,0,0,1000,0,0,0,0,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,*Hirschia*,0,0,0,0,0,0,4000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,*Methylocapsa*,2000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Genus of *Sneathiellaceae*,0,0,0,0,0,0,0,0,0,0,0,4000
Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,*Acidithiobacillaceae* (*KCM-B-112*),2000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,*Aliidiomarina*,0,0,0,0,0,4000,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Rhodoferax*,2000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Pseudohongiellaceae,*Pseudohongiella*,2000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,*Saccharospirillum*,1000,3000,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Genus of *Rhodanobacteraceae*,2000,0,0,0,0,0,2000,0,0,0,0,0
Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,Group_1.1c,*Nitrososphaeria* (*Group_1.1c*),3000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,*Pyrinomonadaceae* (*RB41*),2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,Genus of *Ilumatobacteraceae*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,*hgcI_clade*,3000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,*Curtobacterium*,0,0,0,0,0,0,3000,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,*Lysinimonas*,1000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Actinobacteriota,WCHB1-81,WCHB1-81,WCHB1-81,*Actinobacteriota* (*WCHB1-81*),0,0,0,0,0,0,0,0,0,0,0,3000
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Edaphobaculum*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cytophagaceae,*Sporocytophaga*,1000,0,0,0,0,0,2000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,*Crocinitomix*,2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,3051bac4-16,3051bac4-16,*Dehalococcoidia* (*3051bac4-16*),3000,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,Sh765B-TzT-20,Sh765B-TzT-20,*Dehalococcoidia* (*Sh765B-TzT-20*),2000,0,0,0,0,0,1000,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Order of Clostridia,Family of Clostridia,Genus of *Clostridia*,2000,0,0,0,0,0,1000,0,0,0,0,0
